"Y","SrlD1","SrlD2","SrlE","SrlB","SrlA","GutB","SrlP1","SrlP3","SrlX","SrlY","SrlZ","SorE","SorA","SorB","SorC","SorD","SorR","SrlR","SrlR1","SrlR2","SrlR3","SrlR4","GutR","ScrK","FruK"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","1","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","1","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","1","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","1","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","1","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","1","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","1","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","1","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","1","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","1","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","0","0","0","0","0","0","1","1"
"1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","1","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","1","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","0","1","1","1","1","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","1","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","0","0","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","0","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"1","1","0","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","1","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"1","1","0","0","1","0","0","0","0","0","0","0","1","1","1","1","0","1","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","0","0","0","1","0","0","0","1"
"1","1","0","0","0","0","1","0","0","0","0","0","1","1","1","1","1","1","0","0","0","1","0","0","0","1"
"1","1","0","0","0","0","1","0","0","0","0","0","1","1","1","1","1","1","0","0","0","1","0","0","0","1"
"0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","0","0","0","0","1"
"1","1","0","1","1","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","0","1","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
