"Y","MurK","MurK2","MurQ","MurT","MurA","MurC","MurB","MurD","MurX","MurY","MurZ","MurR","MupG","AmpG","NamZ","NagK5"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","1"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"1","0","1","1","0","0","0","0","0","1","1","0","1","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
