"Y","NupA","NupB","NupF","NupG","PnuA","PnuB","PnuC","PnuD","YdhC","IunT","NupC","IunX","RusC","RusD","UP","PNP","TP","IunH","RbsK","IunK"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","1","0"
"1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","1","0"
"1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","0","1","0"
"1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","0","1","0"
"1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","0","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","0","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","0","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","0","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","0","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","0","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","0","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
"1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","0"
