"Y","FruK","ScrK","FruP","FruE","FruF","FruG","FruKt","FruAa","FruAb","FruAc","FruAd","FruAa1","FruAb1","FruAc1","FruR2","FruR3","FruT"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1","1","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0"
