"Y","MtlD1","MtlD2","MtlAc","MtlAb","MtlAa","MtlD","MPD","MtlP1","MtlP2","MtlE","MtlF","MtlG","MtlK","MtlR1","MtlR2","MtlR3","MtlR4","ScrK","FruK"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","1","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","1","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","1","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","1","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","1","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","1","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","1","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","1","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"1","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
