"Y","Tau_lp","Tau_sp","Tau_p","TauA","TauB","TauC","TauD","Toa","Tpa","TauX","TauY","Xsc","TauF"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","0","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","1","0","0","0","0","0"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","1","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"0","0","0","0","1","1","1","0","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","1","1","1","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","1","1","0","0"
"1","0","0","0","1","1","1","1","0","0","1","0","0","0"
"1","0","0","0","1","1","1","1","0","0","1","1","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","1","1","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","1","1","0","0"
"1","0","0","0","0","0","0","0","0","0","1","1","0","0"
"1","0","0","0","0","0","0","0","0","0","1","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","1","1","0","0"
"1","0","0","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
"1","0","0","0","1","1","1","1","0","0","0","0","0","0"
